-- Merging decision tree log ---
manifest
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-ble-manager] /Users/CY/Desktop/Technonia_i_app/groom/node_modules/react-native-ble-manager/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-ble-manager] /Users/CY/Desktop/Technonia_i_app/groom/node_modules/react-native-ble-manager/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/CY/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/869fcd4259219fdf2ac350d83321f86d/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/CY/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/869fcd4259219fdf2ac350d83321f86d/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /Users/CY/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/58c98a1494df5261adf1f5be0ee0de0f/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/CY/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/58c98a1494df5261adf1f5be0ee0de0f/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/CY/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/3dc321680005a8826f2e9183d17b179a/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/CY/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/3dc321680005a8826f2e9183d17b179a/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/2bddc186b38b093d5c20604cd9f3a9b0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/2bddc186b38b093d5c20604cd9f3a9b0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/b8ba351c092b83eef6c20c98da41817c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/b8ba351c092b83eef6c20c98da41817c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.2.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/26bbb49dedc97cdbb3ae5f570bcd9889/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.2.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/26bbb49dedc97cdbb3ae5f570bcd9889/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a6ecbdb34a4173aa5dee196421ddee5d/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a6ecbdb34a4173aa5dee196421ddee5d/AndroidManifest.xml:19:5-21:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/e7b4cc205b5dcf2acb3e2ef1ca0f5fc2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/e7b4cc205b5dcf2acb3e2ef1ca0f5fc2/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/61ccddd5f7bc5cf5b4d629de935343f2/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/61ccddd5f7bc5cf5b4d629de935343f2/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/c7cd6ab80aca82ecdd3ace1127b9a11a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/c7cd6ab80aca82ecdd3ace1127b9a11a/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/42181a4459dc7bc234822e74209a8d4a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/42181a4459dc7bc234822e74209a8d4a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/026330fef9ecec822d315878a4065420/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/026330fef9ecec822d315878a4065420/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/98e78f7f3a176e631f9736197e9615c3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/98e78f7f3a176e631f9736197e9615c3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/c017bc9ddeefc7c5263589f3d5ce6664/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/c017bc9ddeefc7c5263589f3d5ce6664/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/48afb7ce1017c88195583b2faca1df1c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/48afb7ce1017c88195583b2faca1df1c/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/daf297c6d542ac11fab1f5cbd8e8d7c8/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/daf297c6d542ac11fab1f5cbd8e8d7c8/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/5f52c2dd1c3e7591243a127087f4d915/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/5f52c2dd1c3e7591243a127087f4d915/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/c1f2b6f09beda163988f6304228f07bb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/c1f2b6f09beda163988f6304228f07bb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/947e4995865683fe5f8fa0ef0e75f853/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/947e4995865683fe5f8fa0ef0e75f853/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/cae186d4e3decd9c4237e7b3d1a386a4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/cae186d4e3decd9c4237e7b3d1a386a4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/900df4775c338e62c08d3b9fbfa6ac0b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/900df4775c338e62c08d3b9fbfa6ac0b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/effe8462edac258c11c325e8168dc3f3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/effe8462edac258c11c325e8168dc3f3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/426e538d50bcbff797a2e982417c3392/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/426e538d50bcbff797a2e982417c3392/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/115ecaf4245d4164f4abce6e6256d12c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/115ecaf4245d4164f4abce6e6256d12c/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/4ba5e267498f9f1426b9f20006d4ff20/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/4ba5e267498f9f1426b9f20006d4ff20/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/937f741bc9f6dea1e163b8eb9650e88a/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/937f741bc9f6dea1e163b8eb9650e88a/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/644bdf5d7887a8020b75655b0e690232/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/644bdf5d7887a8020b75655b0e690232/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/31a74f6cc9e92bdada855ba286ae9463/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/31a74f6cc9e92bdada855ba286ae9463/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/78862f83e7233d352b84724e9f7d688d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/78862f83e7233d352b84724e9f7d688d/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/CY/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/cfd0bf778a706bc3590f22cd9ff49741/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/CY/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/cfd0bf778a706bc3590f22cd9ff49741/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/11c8287847788466f71e3f72ee4e38a7/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/11c8287847788466f71e3f72ee4e38a7/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/0e0d19bb21a4bf4aff02e0fbb34c5418/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/0e0d19bb21a4bf4aff02e0fbb34c5418/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/f2178e807e00abbf842d2f3103a2d374/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/f2178e807e00abbf842d2f3103a2d374/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.4.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/df8a137fb4174bcf4a217c6755aaae4f/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/df8a137fb4174bcf4a217c6755aaae4f/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/CY/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/7a95363cdc4118b79b27965038340bc0/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/CY/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/7a95363cdc4118b79b27965038340bc0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/a9a7cab02fd5749475f5ca007e961592/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/a9a7cab02fd5749475f5ca007e961592/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/CY/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/10f0f2eecfb3d6047f76efac8c021508/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/CY/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/10f0f2eecfb3d6047f76efac8c021508/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/3d9cc1f6ab511d82c662a95fbe08b080/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/3d9cc1f6ab511d82c662a95fbe08b080/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/317ed0e6433e2ff9db58a156f59c3742/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/317ed0e6433e2ff9db58a156f59c3742/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/133b734aca10c36c28ef78868f3ecff4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/133b734aca10c36c28ef78868f3ecff4/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/c8bbf17572f677ec5d8c815ce1de1c37/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/c8bbf17572f677ec5d8c815ce1de1c37/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/111bdde77e18918e951c4ed52d18f9a7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/111bdde77e18918e951c4ed52d18f9a7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/aaad82821970b0c45ffc029b3c9d53e9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/aaad82821970b0c45ffc029b3c9d53e9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/b4d003334d92dd6db9967e59cf21104f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/b4d003334d92dd6db9967e59cf21104f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/15d2957af0533120aa7c5189b88e2a5e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/15d2957af0533120aa7c5189b88e2a5e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/c21d23139a6d11e8497efdc5bdfb714f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/c21d23139a6d11e8497efdc5bdfb714f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/0cda62628d076f06360748579ffe66da/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/0cda62628d076f06360748579ffe66da/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/090f819cfee16e7abbafaa96114cd843/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/090f819cfee16e7abbafaa96114cd843/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/d1ffb3185db7e284ef242448bc185d7d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/d1ffb3185db7e284ef242448bc185d7d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/4081f4b3a502e31b0e86ab709ed98262/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/4081f4b3a502e31b0e86ab709ed98262/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/e7230d39bea6698e79debbed89702580/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/e7230d39bea6698e79debbed89702580/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/f36a3f4f547854267b746449982ebdae/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/f36a3f4f547854267b746449982ebdae/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/78a3046ccdf1f7192ca5995a0ba5986f/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/78a3046ccdf1f7192ca5995a0ba5986f/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/77529a9a2ea87f305b3f14476623d419/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/77529a9a2ea87f305b3f14476623d419/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/cf18158aafa9a34f0d922a921e036042/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/cf18158aafa9a34f0d922a921e036042/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/85e3d85a0e060eb61dfea2b57540dbbf/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/85e3d85a0e060eb61dfea2b57540dbbf/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:transition:27.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/15186ac138aeaba23f015f51a4b6686a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/15186ac138aeaba23f015f51a4b6686a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/a1206bf9f0c4bcc58b8ea20d99f2b74d/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/a1206bf9f0c4bcc58b8ea20d99f2b74d/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/dcb6ea27e5d01a6b4bf7f7b0f13ed94b/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/dcb6ea27e5d01a6b4bf7f7b0f13ed94b/AndroidManifest.xml:21:5-23:41
